initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g2, 96729100, 96730599);
initializeGenomicElement(g3, 96730600, 96730949);
initializeGenomicElement(g2, 96730950, 96732449);
initializeGenomicElement(g3, 96732450, 96732799);
initializeGenomicElement(g2, 96732800, 96734299);
initializeGenomicElement(g3, 96734300, 96734649);
initializeGenomicElement(g2, 96734650, 96736149);
initializeGenomicElement(g3, 96736150, 96736499);
initializeGenomicElement(g1, 96736500, 96752249);
initializeGenomicElement(g3, 96752250, 96752599);
initializeGenomicElement(g2, 96752600, 96754099);
initializeGenomicElement(g3, 96754100, 96754449);
initializeGenomicElement(g2, 96754450, 96755949);
initializeGenomicElement(g3, 96755950, 96756299);
initializeGenomicElement(g2, 96756300, 96757799);
initializeGenomicElement(g3, 96757800, 96758149);
initializeGenomicElement(g2, 96758150, 96759649);
initializeGenomicElement(g3, 96759650, 96759999);
initializeGenomicElement(g2, 96760000, 96761499);
initializeGenomicElement(g3, 96761500, 96761849);
initializeGenomicElement(g2, 96761850, 96763349);
initializeGenomicElement(g3, 96763350, 96763699);
initializeGenomicElement(g2, 96763700, 96765199);
initializeGenomicElement(g3, 96765200, 96765549);
initializeGenomicElement(g1, 96765550, 96781299);
initializeGenomicElement(g3, 96781300, 96781649);
initializeGenomicElement(g2, 96781650, 96783149);
initializeGenomicElement(g3, 96783150, 96783499);
initializeGenomicElement(g2, 96783500, 96784999);
initializeGenomicElement(g3, 96785000, 96785349);
initializeGenomicElement(g2, 96785350, 96786849);
initializeGenomicElement(g3, 96786850, 96787199);
initializeGenomicElement(g2, 96787200, 96788699);
initializeGenomicElement(g3, 96788700, 96789049);
initializeGenomicElement(g2, 96789050, 96790549);
initializeGenomicElement(g3, 96790550, 96790899);
initializeGenomicElement(g2, 96790900, 96792399);
initializeGenomicElement(g3, 96792400, 96792749);
initializeGenomicElement(g2, 96792750, 96794249);
initializeGenomicElement(g3, 96794250, 96794599);
initializeGenomicElement(g1, 96794600, 96810349);
initializeGenomicElement(g3, 96810350, 96810699);
initializeGenomicElement(g2, 96810700, 96812199);
initializeGenomicElement(g3, 96812200, 96812549);
initializeGenomicElement(g2, 96812550, 96814049);
initializeGenomicElement(g3, 96814050, 96814399);
initializeGenomicElement(g2, 96814400, 96815899);
initializeGenomicElement(g3, 96815900, 96816249);
initializeGenomicElement(g2, 96816250, 96817749);
initializeGenomicElement(g3, 96817750, 96818099);
initializeGenomicElement(g2, 96818100, 96819599);
initializeGenomicElement(g3, 96819600, 96819949);
initializeGenomicElement(g2, 96819950, 96821449);
initializeGenomicElement(g3, 96821450, 96821799);
initializeGenomicElement(g2, 96821800, 96823299);
initializeGenomicElement(g3, 96823300, 96823649);
initializeGenomicElement(g1, 96823650, 96839399);
initializeGenomicElement(g3, 96839400, 96839749);
initializeGenomicElement(g2, 96839750, 96841249);
initializeGenomicElement(g3, 96841250, 96841599);
initializeGenomicElement(g2, 96841600, 96843099);
initializeGenomicElement(g3, 96843100, 96843449);
initializeGenomicElement(g2, 96843450, 96844949);
initializeGenomicElement(g3, 96844950, 96845299);
initializeGenomicElement(g2, 96845300, 96846799);
initializeGenomicElement(g3, 96846800, 96847149);
initializeGenomicElement(g2, 96847150, 96848649);
initializeGenomicElement(g3, 96848650, 96848999);
initializeGenomicElement(g2, 96849000, 96850499);
initializeGenomicElement(g3, 96850500, 96850849);
initializeGenomicElement(g2, 96850850, 96852349);
initializeGenomicElement(g3, 96852350, 96852699);
initializeGenomicElement(g1, 96852700, 96868449);
initializeGenomicElement(g3, 96868450, 96868799);
initializeGenomicElement(g2, 96868800, 96870299);
initializeGenomicElement(g3, 96870300, 96870649);
initializeGenomicElement(g2, 96870650, 96872149);
initializeGenomicElement(g3, 96872150, 96872499);
initializeGenomicElement(g2, 96872500, 96873999);
initializeGenomicElement(g3, 96874000, 96874349);
initializeGenomicElement(g2, 96874350, 96875849);
initializeGenomicElement(g3, 96875850, 96876199);
initializeGenomicElement(g2, 96876200, 96877699);
initializeGenomicElement(g3, 96877700, 96878049);
initializeGenomicElement(g2, 96878050, 96879549);
initializeGenomicElement(g3, 96879550, 96879899);
initializeGenomicElement(g2, 96879900, 96881399);
initializeGenomicElement(g3, 96881400, 96881749);
initializeGenomicElement(g1, 96881750, 96897499);
initializeGenomicElement(g3, 96897500, 96897849);
initializeGenomicElement(g2, 96897850, 96899349);
initializeGenomicElement(g3, 96899350, 96899699);
initializeGenomicElement(g2, 96899700, 96901199);
initializeGenomicElement(g3, 96901200, 96901549);
initializeGenomicElement(g2, 96901550, 96903049);
initializeGenomicElement(g3, 96903050, 96903399);
initializeGenomicElement(g2, 96903400, 96904899);
initializeGenomicElement(g3, 96904900, 96905249);
initializeGenomicElement(g2, 96905250, 96906749);
initializeGenomicElement(g3, 96906750, 96907099);
initializeGenomicElement(g2, 96907100, 96908599);
initializeGenomicElement(g3, 96908600, 96908949);
initializeGenomicElement(g2, 96908950, 96910449);
initializeGenomicElement(g3, 96910450, 96910799);
initializeGenomicElement(g1, 96910800, 96926549);
initializeGenomicElement(g3, 96926550, 96926899);
initializeGenomicElement(g2, 96926900, 96928399);
initializeGenomicElement(g3, 96928400, 96928749);
initializeGenomicElement(g2, 96928750, 96930249);
initializeGenomicElement(g3, 96930250, 96930599);
initializeGenomicElement(g2, 96930600, 96932099);
initializeGenomicElement(g3, 96932100, 96932449);
initializeGenomicElement(g2, 96932450, 96933949);
initializeGenomicElement(g3, 96933950, 96934299);
initializeGenomicElement(g2, 96934300, 96935799);
initializeGenomicElement(g3, 96935800, 96936149);
initializeGenomicElement(g2, 96936150, 96937649);
initializeGenomicElement(g3, 96937650, 96937999);
initializeGenomicElement(g2, 96938000, 96939499);
initializeGenomicElement(g3, 96939500, 96939849);
initializeGenomicElement(g1, 96939850, 96955599);
initializeGenomicElement(g3, 96955600, 96955949);
initializeGenomicElement(g2, 96955950, 96957449);
initializeGenomicElement(g3, 96957450, 96957799);
initializeGenomicElement(g2, 96957800, 96959299);
initializeGenomicElement(g3, 96959300, 96959649);
initializeGenomicElement(g2, 96959650, 96961149);
initializeGenomicElement(g3, 96961150, 96961499);
initializeGenomicElement(g2, 96961500, 96962999);
initializeGenomicElement(g3, 96963000, 96963349);
initializeGenomicElement(g2, 96963350, 96964849);
initializeGenomicElement(g3, 96964850, 96965199);
initializeGenomicElement(g2, 96965200, 96966699);
initializeGenomicElement(g3, 96966700, 96967049);
initializeGenomicElement(g2, 96967050, 96968549);
initializeGenomicElement(g3, 96968550, 96968899);
initializeGenomicElement(g1, 96968900, 96984649);
initializeGenomicElement(g3, 96984650, 96984999);
initializeGenomicElement(g2, 96985000, 96986499);
initializeGenomicElement(g3, 96986500, 96986849);
initializeGenomicElement(g2, 96986850, 96988349);
initializeGenomicElement(g3, 96988350, 96988699);
initializeGenomicElement(g2, 96988700, 96990199);
initializeGenomicElement(g3, 96990200, 96990549);
initializeGenomicElement(g2, 96990550, 96992049);
initializeGenomicElement(g3, 96992050, 96992399);
initializeGenomicElement(g2, 96992400, 96993899);
initializeGenomicElement(g3, 96993900, 96994249);
initializeGenomicElement(g2, 96994250, 96995749);
initializeGenomicElement(g3, 96995750, 96996099);
initializeGenomicElement(g2, 96996100, 96997599);
initializeGenomicElement(g3, 96997600, 96997949);
initializeGenomicElement(g1, 96997950, 97013699);
initializeGenomicElement(g3, 97013700, 97014049);
initializeGenomicElement(g2, 97014050, 97015549);
initializeGenomicElement(g3, 97015550, 97015899);
initializeGenomicElement(g2, 97015900, 97017399);
initializeGenomicElement(g3, 97017400, 97017749);
initializeGenomicElement(g2, 97017750, 97019249);
initializeGenomicElement(g3, 97019250, 97019599);
initializeGenomicElement(g2, 97019600, 97021099);
initializeGenomicElement(g3, 97021100, 97021449);
initializeGenomicElement(g2, 97021450, 97022949);
initializeGenomicElement(g3, 97022950, 97023299);
initializeGenomicElement(g2, 97023300, 97024799);
initializeGenomicElement(g3, 97024800, 97025149);
initializeGenomicElement(g2, 97025150, 97026649);
initializeGenomicElement(g3, 97026650, 97026999);
initializeGenomicElement(g1, 97027000, 97042749);
initializeGenomicElement(g3, 97042750, 97043099);
initializeGenomicElement(g2, 97043100, 97044599);
initializeGenomicElement(g3, 97044600, 97044949);
initializeGenomicElement(g2, 97044950, 97046449);
initializeGenomicElement(g3, 97046450, 97046799);
initializeGenomicElement(g2, 97046800, 97048299);
initializeGenomicElement(g3, 97048300, 97048649);
initializeGenomicElement(g2, 97048650, 97050149);
initializeGenomicElement(g3, 97050150, 97050499);
initializeGenomicElement(g2, 97050500, 97051999);
initializeGenomicElement(g3, 97052000, 97052349);
initializeGenomicElement(g2, 97052350, 97053849);
initializeGenomicElement(g3, 97053850, 97054199);
initializeGenomicElement(g2, 97054200, 97055699);
initializeGenomicElement(g3, 97055700, 97056049);
initializeGenomicElement(g1, 97056050, 97071799);
initializeGenomicElement(g3, 97071800, 97072149);
initializeGenomicElement(g2, 97072150, 97073649);
initializeGenomicElement(g3, 97073650, 97073999);
initializeGenomicElement(g2, 97074000, 97075499);
initializeGenomicElement(g3, 97075500, 97075849);
initializeGenomicElement(g2, 97075850, 97077349);
initializeGenomicElement(g3, 97077350, 97077699);
initializeGenomicElement(g2, 97077700, 97079199);
initializeGenomicElement(g3, 97079200, 97079549);
initializeGenomicElement(g2, 97079550, 97081049);
initializeGenomicElement(g3, 97081050, 97081399);
initializeGenomicElement(g2, 97081400, 97082899);
initializeGenomicElement(g3, 97082900, 97083249);
initializeGenomicElement(g2, 97083250, 97084749);
initializeGenomicElement(g3, 97084750, 97085099);
initializeGenomicElement(g1, 97085100, 97100849);
initializeGenomicElement(g3, 97100850, 97101199);
initializeGenomicElement(g2, 97101200, 97102699);
initializeGenomicElement(g3, 97102700, 97103049);
initializeGenomicElement(g2, 97103050, 97104549);
initializeGenomicElement(g3, 97104550, 97104899);
initializeGenomicElement(g2, 97104900, 97106399);
initializeGenomicElement(g3, 97106400, 97106749);
initializeGenomicElement(g2, 97106750, 97108249);
initializeGenomicElement(g3, 97108250, 97108599);
initializeGenomicElement(g2, 97108600, 97110099);
initializeGenomicElement(g3, 97110100, 97110449);
initializeGenomicElement(g2, 97110450, 97111949);
initializeGenomicElement(g3, 97111950, 97112299);
initializeGenomicElement(g2, 97112300, 97113799);
initializeGenomicElement(g3, 97113800, 97114149);
initializeGenomicElement(g1, 97114150, 97129899);
initializeGenomicElement(g3, 97129900, 97130249);
initializeGenomicElement(g2, 97130250, 97131749);
initializeGenomicElement(g3, 97131750, 97132099);
initializeGenomicElement(g2, 97132100, 97133599);
initializeGenomicElement(g3, 97133600, 97133949);
initializeGenomicElement(g2, 97133950, 97135449);
initializeGenomicElement(g3, 97135450, 97135799);
initializeGenomicElement(g2, 97135800, 97137299);
initializeGenomicElement(g3, 97137300, 97137649);
initializeGenomicElement(g2, 97137650, 97139149);
initializeGenomicElement(g3, 97139150, 97139499);
initializeGenomicElement(g2, 97139500, 97140999);
initializeGenomicElement(g3, 97141000, 97141349);
initializeGenomicElement(g2, 97141350, 97142849);
initializeGenomicElement(g3, 97142850, 97143199);
initializeGenomicElement(g1, 97143200, 97158949);
initializeGenomicElement(g3, 97158950, 97159299);
initializeGenomicElement(g2, 97159300, 97160799);
initializeGenomicElement(g3, 97160800, 97161149);
initializeGenomicElement(g2, 97161150, 97162649);
initializeGenomicElement(g3, 97162650, 97162999);
initializeGenomicElement(g2, 97163000, 97164499);
initializeGenomicElement(g3, 97164500, 97164849);
initializeGenomicElement(g2, 97164850, 97166349);
initializeGenomicElement(g3, 97166350, 97166699);
initializeGenomicElement(g2, 97166700, 97168199);
initializeGenomicElement(g3, 97168200, 97168549);
initializeGenomicElement(g2, 97168550, 97170049);
initializeGenomicElement(g3, 97170050, 97170399);
initializeGenomicElement(g2, 97170400, 97171899);
initializeGenomicElement(g3, 97171900, 97172249);
initializeGenomicElement(g1, 97172250, 97187999);
initializeGenomicElement(g3, 97188000, 97188349);
initializeGenomicElement(g2, 97188350, 97189849);
initializeGenomicElement(g3, 97189850, 97190199);
initializeGenomicElement(g2, 97190200, 97191699);
initializeGenomicElement(g3, 97191700, 97192049);
initializeGenomicElement(g2, 97192050, 97193549);
initializeGenomicElement(g3, 97193550, 97193899);
initializeGenomicElement(g2, 97193900, 97195399);
initializeGenomicElement(g3, 97195400, 97195749);
initializeGenomicElement(g2, 97195750, 97197249);
initializeGenomicElement(g3, 97197250, 97197599);
initializeGenomicElement(g2, 97197600, 97199099);
initializeGenomicElement(g3, 97199100, 97199449);
initializeGenomicElement(g2, 97199450, 97200949);
initializeGenomicElement(g3, 97200950, 97201299);
initializeGenomicElement(g1, 97201300, 97217049);
initializeGenomicElement(g3, 97217050, 97217399);
initializeGenomicElement(g2, 97217400, 97218899);
initializeGenomicElement(g3, 97218900, 97219249);
initializeGenomicElement(g2, 97219250, 97220749);
initializeGenomicElement(g3, 97220750, 97221099);
initializeGenomicElement(g2, 97221100, 97222599);
initializeGenomicElement(g3, 97222600, 97222949);
initializeGenomicElement(g2, 97222950, 97224449);
initializeGenomicElement(g3, 97224450, 97224799);
initializeGenomicElement(g2, 97224800, 97226299);
initializeGenomicElement(g3, 97226300, 97226649);
initializeGenomicElement(g2, 97226650, 97228149);
initializeGenomicElement(g3, 97228150, 97228499);
initializeGenomicElement(g2, 97228500, 97229999);
initializeGenomicElement(g3, 97230000, 97230349);
initializeGenomicElement(g1, 97230350, 97246099);
initializeGenomicElement(g3, 97246100, 97246449);
initializeGenomicElement(g2, 97246450, 97247949);
initializeGenomicElement(g3, 97247950, 97248299);
initializeGenomicElement(g2, 97248300, 97249799);
initializeGenomicElement(g3, 97249800, 97250149);
initializeGenomicElement(g2, 97250150, 97251649);
initializeGenomicElement(g3, 97251650, 97251999);
initializeGenomicElement(g2, 97252000, 97253499);
initializeGenomicElement(g3, 97253500, 97253849);
initializeGenomicElement(g2, 97253850, 97255349);
initializeGenomicElement(g3, 97255350, 97255699);
initializeGenomicElement(g2, 97255700, 97257199);
initializeGenomicElement(g3, 97257200, 97257549);
initializeGenomicElement(g2, 97257550, 97259049);
initializeGenomicElement(g3, 97259050, 97259399);
initializeGenomicElement(g1, 97259400, 97275149);
initializeGenomicElement(g3, 97275150, 97275499);
initializeGenomicElement(g2, 97275500, 97276999);
initializeGenomicElement(g3, 97277000, 97277349);
initializeGenomicElement(g2, 97277350, 97278849);
initializeGenomicElement(g3, 97278850, 97279199);
initializeGenomicElement(g2, 97279200, 97280699);
initializeGenomicElement(g3, 97280700, 97281049);
initializeGenomicElement(g2, 97281050, 97282549);
initializeGenomicElement(g3, 97282550, 97282899);
initializeGenomicElement(g2, 97282900, 97284399);
initializeGenomicElement(g3, 97284400, 97284749);
initializeGenomicElement(g2, 97284750, 97286249);
initializeGenomicElement(g3, 97286250, 97286599);
initializeGenomicElement(g2, 97286600, 97288099);
initializeGenomicElement(g3, 97288100, 97288449);
initializeGenomicElement(g1, 97288450, 97304199);
initializeGenomicElement(g3, 97304200, 97304549);
initializeGenomicElement(g2, 97304550, 97306049);
initializeGenomicElement(g3, 97306050, 97306399);
initializeGenomicElement(g2, 97306400, 97307899);
initializeGenomicElement(g3, 97307900, 97308249);
initializeGenomicElement(g2, 97308250, 97309749);
initializeGenomicElement(g3, 97309750, 97310099);
initializeGenomicElement(g2, 97310100, 97311599);
initializeGenomicElement(g3, 97311600, 97311949);
initializeGenomicElement(g2, 97311950, 97313449);
initializeGenomicElement(g3, 97313450, 97313799);
