initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g3, 101047500, 101047849);
initializeGenomicElement(g2, 101047850, 101050849);
initializeGenomicElement(g3, 101050850, 101051199);
initializeGenomicElement(g1, 101051200, 101082199);
initializeGenomicElement(g3, 101082200, 101082549);
initializeGenomicElement(g2, 101082550, 101085549);
initializeGenomicElement(g3, 101085550, 101085899);
initializeGenomicElement(g2, 101085900, 101088899);
initializeGenomicElement(g3, 101088900, 101089249);
initializeGenomicElement(g2, 101089250, 101092249);
initializeGenomicElement(g3, 101092250, 101092599);
initializeGenomicElement(g2, 101092600, 101095599);
initializeGenomicElement(g3, 101095600, 101095949);
initializeGenomicElement(g2, 101095950, 101098949);
initializeGenomicElement(g3, 101098950, 101099299);
initializeGenomicElement(g2, 101099300, 101102299);
initializeGenomicElement(g3, 101102300, 101102649);
initializeGenomicElement(g2, 101102650, 101105649);
initializeGenomicElement(g3, 101105650, 101105999);
initializeGenomicElement(g1, 101106000, 101136999);
initializeGenomicElement(g3, 101137000, 101137349);
initializeGenomicElement(g2, 101137350, 101140349);
initializeGenomicElement(g3, 101140350, 101140699);
initializeGenomicElement(g2, 101140700, 101143699);
initializeGenomicElement(g3, 101143700, 101144049);
initializeGenomicElement(g2, 101144050, 101147049);
initializeGenomicElement(g3, 101147050, 101147399);
initializeGenomicElement(g2, 101147400, 101150399);
initializeGenomicElement(g3, 101150400, 101150749);
initializeGenomicElement(g2, 101150750, 101153749);
initializeGenomicElement(g3, 101153750, 101154099);
initializeGenomicElement(g2, 101154100, 101157099);
initializeGenomicElement(g3, 101157100, 101157449);
initializeGenomicElement(g2, 101157450, 101160449);
initializeGenomicElement(g3, 101160450, 101160799);
initializeGenomicElement(g1, 101160800, 101191799);
initializeGenomicElement(g3, 101191800, 101192149);
initializeGenomicElement(g2, 101192150, 101195149);
initializeGenomicElement(g3, 101195150, 101195499);
initializeGenomicElement(g2, 101195500, 101198499);
initializeGenomicElement(g3, 101198500, 101198849);
initializeGenomicElement(g2, 101198850, 101201849);
initializeGenomicElement(g3, 101201850, 101202199);
initializeGenomicElement(g2, 101202200, 101205199);
initializeGenomicElement(g3, 101205200, 101205549);
initializeGenomicElement(g2, 101205550, 101208549);
initializeGenomicElement(g3, 101208550, 101208899);
initializeGenomicElement(g2, 101208900, 101211899);
initializeGenomicElement(g3, 101211900, 101212249);
initializeGenomicElement(g2, 101212250, 101215249);
initializeGenomicElement(g3, 101215250, 101215599);
initializeGenomicElement(g1, 101215600, 101246599);
initializeGenomicElement(g3, 101246600, 101246949);
initializeGenomicElement(g2, 101246950, 101249949);
initializeGenomicElement(g3, 101249950, 101250299);
initializeGenomicElement(g2, 101250300, 101253299);
initializeGenomicElement(g3, 101253300, 101253649);
initializeGenomicElement(g2, 101253650, 101256649);
initializeGenomicElement(g3, 101256650, 101256999);
initializeGenomicElement(g2, 101257000, 101259999);
initializeGenomicElement(g3, 101260000, 101260349);
initializeGenomicElement(g2, 101260350, 101263349);
initializeGenomicElement(g3, 101263350, 101263699);
initializeGenomicElement(g2, 101263700, 101266699);
initializeGenomicElement(g3, 101266700, 101267049);
initializeGenomicElement(g2, 101267050, 101270049);
initializeGenomicElement(g3, 101270050, 101270399);
initializeGenomicElement(g1, 101270400, 101301399);
initializeGenomicElement(g3, 101301400, 101301749);
initializeGenomicElement(g2, 101301750, 101304749);
initializeGenomicElement(g3, 101304750, 101305099);
initializeGenomicElement(g2, 101305100, 101308099);
initializeGenomicElement(g3, 101308100, 101308449);
initializeGenomicElement(g2, 101308450, 101311449);
initializeGenomicElement(g3, 101311450, 101311799);
initializeGenomicElement(g2, 101311800, 101314799);
initializeGenomicElement(g3, 101314800, 101315149);
initializeGenomicElement(g2, 101315150, 101318149);
initializeGenomicElement(g3, 101318150, 101318499);
initializeGenomicElement(g2, 101318500, 101321499);
initializeGenomicElement(g3, 101321500, 101321849);
initializeGenomicElement(g2, 101321850, 101324849);
initializeGenomicElement(g3, 101324850, 101325199);
initializeGenomicElement(g1, 101325200, 101356199);
initializeGenomicElement(g3, 101356200, 101356549);
initializeGenomicElement(g2, 101356550, 101359549);
initializeGenomicElement(g3, 101359550, 101359899);
initializeGenomicElement(g2, 101359900, 101362899);
initializeGenomicElement(g3, 101362900, 101363249);
initializeGenomicElement(g2, 101363250, 101366249);
initializeGenomicElement(g3, 101366250, 101366599);
initializeGenomicElement(g2, 101366600, 101369599);
initializeGenomicElement(g3, 101369600, 101369949);
initializeGenomicElement(g2, 101369950, 101372949);
initializeGenomicElement(g3, 101372950, 101373299);
initializeGenomicElement(g2, 101373300, 101376299);
initializeGenomicElement(g3, 101376300, 101376649);
initializeGenomicElement(g2, 101376650, 101379649);
initializeGenomicElement(g3, 101379650, 101379999);
initializeGenomicElement(g1, 101380000, 101410999);
initializeGenomicElement(g3, 101411000, 101411349);
initializeGenomicElement(g2, 101411350, 101414349);
initializeGenomicElement(g3, 101414350, 101414699);
initializeGenomicElement(g2, 101414700, 101417699);
initializeGenomicElement(g3, 101417700, 101418049);
initializeGenomicElement(g2, 101418050, 101421049);
initializeGenomicElement(g3, 101421050, 101421399);
initializeGenomicElement(g2, 101421400, 101424399);
initializeGenomicElement(g3, 101424400, 101424749);
initializeGenomicElement(g2, 101424750, 101427749);
initializeGenomicElement(g3, 101427750, 101428099);
initializeGenomicElement(g2, 101428100, 101431099);
initializeGenomicElement(g3, 101431100, 101431449);
initializeGenomicElement(g2, 101431450, 101434449);
initializeGenomicElement(g3, 101434450, 101434799);
initializeGenomicElement(g1, 101434800, 101465799);
initializeGenomicElement(g3, 101465800, 101466149);
initializeGenomicElement(g2, 101466150, 101469149);
initializeGenomicElement(g3, 101469150, 101469499);
initializeGenomicElement(g2, 101469500, 101472499);
initializeGenomicElement(g3, 101472500, 101472849);
initializeGenomicElement(g2, 101472850, 101475849);
initializeGenomicElement(g3, 101475850, 101476199);
initializeGenomicElement(g2, 101476200, 101479199);
initializeGenomicElement(g3, 101479200, 101479549);
initializeGenomicElement(g2, 101479550, 101482549);
initializeGenomicElement(g3, 101482550, 101482899);
initializeGenomicElement(g2, 101482900, 101485899);
initializeGenomicElement(g3, 101485900, 101486249);
initializeGenomicElement(g2, 101486250, 101489249);
initializeGenomicElement(g3, 101489250, 101489599);
initializeGenomicElement(g1, 101489600, 101520599);
initializeGenomicElement(g3, 101520600, 101520949);
initializeGenomicElement(g2, 101520950, 101523949);
initializeGenomicElement(g3, 101523950, 101524299);
initializeGenomicElement(g2, 101524300, 101527299);
initializeGenomicElement(g3, 101527300, 101527649);
initializeGenomicElement(g2, 101527650, 101530649);
initializeGenomicElement(g3, 101530650, 101530999);
initializeGenomicElement(g2, 101531000, 101533999);
initializeGenomicElement(g3, 101534000, 101534349);
initializeGenomicElement(g2, 101534350, 101537349);
initializeGenomicElement(g3, 101537350, 101537699);
initializeGenomicElement(g2, 101537700, 101540699);
initializeGenomicElement(g3, 101540700, 101541049);
initializeGenomicElement(g2, 101541050, 101544049);
initializeGenomicElement(g3, 101544050, 101544399);
initializeGenomicElement(g1, 101544400, 101575399);
initializeGenomicElement(g3, 101575400, 101575749);
initializeGenomicElement(g2, 101575750, 101578749);
initializeGenomicElement(g3, 101578750, 101579099);
initializeGenomicElement(g2, 101579100, 101582099);
initializeGenomicElement(g3, 101582100, 101582449);
initializeGenomicElement(g2, 101582450, 101585449);
initializeGenomicElement(g3, 101585450, 101585799);
initializeGenomicElement(g2, 101585800, 101588799);
initializeGenomicElement(g3, 101588800, 101589149);
initializeGenomicElement(g2, 101589150, 101592149);
initializeGenomicElement(g3, 101592150, 101592499);
initializeGenomicElement(g2, 101592500, 101595499);
initializeGenomicElement(g3, 101595500, 101595849);
initializeGenomicElement(g2, 101595850, 101598849);
initializeGenomicElement(g3, 101598850, 101599199);
initializeGenomicElement(g1, 101599200, 101630199);
initializeGenomicElement(g3, 101630200, 101630549);
initializeGenomicElement(g2, 101630550, 101633549);
initializeGenomicElement(g3, 101633550, 101633899);
initializeGenomicElement(g2, 101633900, 101636899);
initializeGenomicElement(g3, 101636900, 101637249);
initializeGenomicElement(g2, 101637250, 101640249);
initializeGenomicElement(g3, 101640250, 101640599);
initializeGenomicElement(g2, 101640600, 101643599);
initializeGenomicElement(g3, 101643600, 101643949);
initializeGenomicElement(g2, 101643950, 101646949);
initializeGenomicElement(g3, 101646950, 101647299);
initializeGenomicElement(g2, 101647300, 101650299);
initializeGenomicElement(g3, 101650300, 101650649);
initializeGenomicElement(g2, 101650650, 101653649);
initializeGenomicElement(g3, 101653650, 101653999);
initializeGenomicElement(g1, 101654000, 101684999);
initializeGenomicElement(g3, 101685000, 101685349);
initializeGenomicElement(g2, 101685350, 101688349);
initializeGenomicElement(g3, 101688350, 101688699);
initializeGenomicElement(g2, 101688700, 101691699);
initializeGenomicElement(g3, 101691700, 101692049);
initializeGenomicElement(g2, 101692050, 101695049);
initializeGenomicElement(g3, 101695050, 101695399);
initializeGenomicElement(g2, 101695400, 101698399);
initializeGenomicElement(g3, 101698400, 101698749);
initializeGenomicElement(g2, 101698750, 101701749);
initializeGenomicElement(g3, 101701750, 101702099);
initializeGenomicElement(g2, 101702100, 101705099);
initializeGenomicElement(g3, 101705100, 101705449);
initializeGenomicElement(g2, 101705450, 101708449);
initializeGenomicElement(g3, 101708450, 101708799);
initializeGenomicElement(g1, 101708800, 101739799);
initializeGenomicElement(g3, 101739800, 101740149);
initializeGenomicElement(g2, 101740150, 101743149);
initializeGenomicElement(g3, 101743150, 101743499);
initializeGenomicElement(g2, 101743500, 101746499);
initializeGenomicElement(g3, 101746500, 101746849);
initializeGenomicElement(g2, 101746850, 101749849);
initializeGenomicElement(g3, 101749850, 101750199);
initializeGenomicElement(g2, 101750200, 101753199);
initializeGenomicElement(g3, 101753200, 101753549);
initializeGenomicElement(g2, 101753550, 101756549);
initializeGenomicElement(g3, 101756550, 101756899);
initializeGenomicElement(g2, 101756900, 101759899);
initializeGenomicElement(g3, 101759900, 101760249);
initializeGenomicElement(g2, 101760250, 101763249);
initializeGenomicElement(g3, 101763250, 101763599);
initializeGenomicElement(g1, 101763600, 101794599);
initializeGenomicElement(g3, 101794600, 101794949);
initializeGenomicElement(g2, 101794950, 101797949);
initializeGenomicElement(g3, 101797950, 101798299);
initializeGenomicElement(g2, 101798300, 101801299);
initializeGenomicElement(g3, 101801300, 101801649);
initializeGenomicElement(g2, 101801650, 101804649);
initializeGenomicElement(g3, 101804650, 101804999);
initializeGenomicElement(g2, 101805000, 101807999);
initializeGenomicElement(g3, 101808000, 101808349);
initializeGenomicElement(g2, 101808350, 101811349);
initializeGenomicElement(g3, 101811350, 101811699);
initializeGenomicElement(g2, 101811700, 101814699);
initializeGenomicElement(g3, 101814700, 101815049);
initializeGenomicElement(g2, 101815050, 101818049);
initializeGenomicElement(g3, 101818050, 101818399);
initializeGenomicElement(g1, 101818400, 101849399);
initializeGenomicElement(g3, 101849400, 101849749);
initializeGenomicElement(g2, 101849750, 101852749);
initializeGenomicElement(g3, 101852750, 101853099);
initializeGenomicElement(g2, 101853100, 101856099);
initializeGenomicElement(g3, 101856100, 101856449);
initializeGenomicElement(g2, 101856450, 101859449);
initializeGenomicElement(g3, 101859450, 101859799);
initializeGenomicElement(g2, 101859800, 101862799);
initializeGenomicElement(g3, 101862800, 101863149);
initializeGenomicElement(g2, 101863150, 101866149);
initializeGenomicElement(g3, 101866150, 101866499);
initializeGenomicElement(g2, 101866500, 101869499);
initializeGenomicElement(g3, 101869500, 101869849);
initializeGenomicElement(g2, 101869850, 101872849);
initializeGenomicElement(g3, 101872850, 101873199);
initializeGenomicElement(g1, 101873200, 101904199);
initializeGenomicElement(g3, 101904200, 101904549);
initializeGenomicElement(g2, 101904550, 101907549);
initializeGenomicElement(g3, 101907550, 101907899);
initializeGenomicElement(g2, 101907900, 101910899);
initializeGenomicElement(g3, 101910900, 101911249);
initializeGenomicElement(g2, 101911250, 101914249);
initializeGenomicElement(g3, 101914250, 101914599);
initializeGenomicElement(g2, 101914600, 101917599);
initializeGenomicElement(g3, 101917600, 101917949);
initializeGenomicElement(g2, 101917950, 101920949);
initializeGenomicElement(g3, 101920950, 101921299);
initializeGenomicElement(g2, 101921300, 101924299);
initializeGenomicElement(g3, 101924300, 101924649);
initializeGenomicElement(g2, 101924650, 101927649);
initializeGenomicElement(g3, 101927650, 101927999);
initializeGenomicElement(g1, 101928000, 101958999);
initializeGenomicElement(g3, 101959000, 101959349);
initializeGenomicElement(g2, 101959350, 101962349);
initializeGenomicElement(g3, 101962350, 101962699);
initializeGenomicElement(g2, 101962700, 101965699);
initializeGenomicElement(g3, 101965700, 101966049);
initializeGenomicElement(g2, 101966050, 101969049);
initializeGenomicElement(g3, 101969050, 101969399);
initializeGenomicElement(g2, 101969400, 101972399);
initializeGenomicElement(g3, 101972400, 101972749);
initializeGenomicElement(g2, 101972750, 101975749);
initializeGenomicElement(g3, 101975750, 101976099);
initializeGenomicElement(g2, 101976100, 101979099);
initializeGenomicElement(g3, 101979100, 101979449);
initializeGenomicElement(g2, 101979450, 101982449);
initializeGenomicElement(g3, 101982450, 101982799);
initializeGenomicElement(g1, 101982800, 102013799);
initializeGenomicElement(g3, 102013800, 102014149);
initializeGenomicElement(g2, 102014150, 102017149);
initializeGenomicElement(g3, 102017150, 102017499);
initializeGenomicElement(g2, 102017500, 102020499);
initializeGenomicElement(g3, 102020500, 102020849);
initializeGenomicElement(g2, 102020850, 102023849);
initializeGenomicElement(g3, 102023850, 102024199);
initializeGenomicElement(g2, 102024200, 102027199);
initializeGenomicElement(g3, 102027200, 102027549);
initializeGenomicElement(g2, 102027550, 102030549);
initializeGenomicElement(g3, 102030550, 102030899);
initializeGenomicElement(g2, 102030900, 102033899);
initializeGenomicElement(g3, 102033900, 102034249);
initializeGenomicElement(g2, 102034250, 102037249);
initializeGenomicElement(g3, 102037250, 102037599);
initializeGenomicElement(g1, 102037600, 102068599);
initializeGenomicElement(g3, 102068600, 102068949);
initializeGenomicElement(g2, 102068950, 102071949);
initializeGenomicElement(g3, 102071950, 102072299);
initializeGenomicElement(g2, 102072300, 102075299);
initializeGenomicElement(g3, 102075300, 102075649);
initializeGenomicElement(g2, 102075650, 102078649);
initializeGenomicElement(g3, 102078650, 102078999);
initializeGenomicElement(g2, 102079000, 102081999);
